index_log, time_stamp, mode, thrust, roll, pitch, yaw, ae[0], ae[1], ae[2], ae[3], phi, theta, psi, sp, sq, sr, sax, say, saz, bat_volt, P, P1, P2, temperature, pressure
0, 14257505, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4483, -44, -33, 34, -1602, 542, 15054, 595, 0, 0, 0, 0, 0
1, 14267480, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4486, -44, -32, 34, -1614, 524, 15096, 595, 0, 0, 0, 0, 0
2, 14277461, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4489, -44, -34, 34, -1578, 522, 15030, 595, 0, 0, 0, 0, 0
3, 14287461, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4493, -44, -32, 34, -1588, 500, 15062, 595, 0, 0, 0, 0, 0
4, 14297426, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4496, -44, -33, 34, -1576, 522, 15018, 595, 0, 0, 0, 0, 0
5, 14307405, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4499, -44, -32, 34, -1572, 514, 15048, 595, 0, 0, 0, 0, 0
6, 14317401, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4502, -44, -32, 33, -1576, 528, 15046, 595, 0, 0, 0, 0, 0
7, 14327369, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4506, -44, -33, 34, -1578, 542, 15066, 595, 0, 0, 0, 0, 0
8, 14337340, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4509, -44, -33, 33, -1578, 522, 15066, 595, 0, 0, 0, 0, 0
9, 14347343, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4512, -44, -33, 34, -1584, 504, 15070, 595, 0, 0, 0, 0, 0
10, 14357315, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4515, -44, -32, 34, -1596, 522, 15088, 595, 0, 0, 0, 0, 0
11, 14367293, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4519, -44, -33, 34, -1608, 520, 15082, 595, 0, 0, 0, 0, 0
12, 14377257, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4522, -44, -32, 34, -1602, 508, 15072, 595, 0, 0, 0, 0, 0
13, 14387237, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4525, -44, -32, 35, -1602, 510, 15062, 595, 0, 0, 0, 0, 0
14, 14397227, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4529, -44, -32, 34, -1584, 516, 15048, 595, 0, 0, 0, 0, 0
15, 14407198, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4532, -44, -32, 34, -1592, 532, 15068, 595, 0, 0, 0, 0, 0
16, 14417185, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4535, -44, -32, 34, -1588, 526, 15018, 595, 0, 0, 0, 0, 0
17, 14427151, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4538, -44, -32, 34, -1594, 546, 15036, 595, 0, 0, 0, 0, 0
18, 14437148, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4542, -44, -32, 33, -1582, 530, 15046, 595, 0, 0, 0, 0, 0
19, 14447123, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4545, -44, -32, 33, -1584, 528, 15034, 595, 0, 0, 0, 0, 0
20, 14457103, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4548, -44, -32, 34, -1580, 506, 15026, 595, 0, 0, 0, 0, 0
21, 14467083, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4551, -43, -33, 34, -1586, 504, 15010, 595, 0, 0, 0, 0, 0
22, 14477052, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4555, -43, -33, 34, -1590, 504, 15018, 595, 0, 0, 0, 0, 0
23, 14487041, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4558, -43, -33, 34, -1582, 504, 15048, 595, 0, 0, 0, 0, 0
24, 14497174, 5, 2687, 0, 0, 0, 335, 335, 335, 335, 0, 0, 4561, -44, -33, 34, -1582, 514, 15052, 595, 0, 0, 0, 0, 0
